"no_NA2","Freq"
"ACCOUNTANT",18
"ACTIVE ASSOCIATES WITH NO PRIVACY",1
"ACTIVE CPAS",1
"ACUPUNCTURIST",2
"ADMINISTRATOR/ASSISTANT",2
"ADVANCED PRACTICE - NP",1
"ADVANCED PRACTICE REGISTERED NURSE",1
"ADVISOR AGENT",3
"AESTHETICIAN",2
"AGENCY EMPLOYEE - ARMED",1
"AGENCY MANAGER",1
"AGENT",4
"AIR CONDITIONING/REFRIGERATION",2
"ALCOHOL/DRUG COUNSELOR",1
"ANESTHESIOLOGY",1
"ANIMAL HEALTH TECHNICIAN",1
"ANNOUNCER",1
"APELSCIDLA ENGINEER IN TRAINING",1
"APPLIED PSYCHOLOGIST",1
"APPRAISER TRAINEE",1
"APPRENTICE OPHTHALMIC DISPENSER",1
"APPRENTICE OPTICIAN",2
"AR",2
"ARCHITECT",7
"ARCHITECTURE",1
"ARMED SECURITY GUARDS",21
"ASBESTOS SUPERVISOR",1
"ASBESTOS SUPERVISORS",4
"ASBESTOS WORKERS",4
"ASSOCIATE BROKER",3
"ASSOCIATE PROFESSIONAL COUNSELOR",4
"ASSOCIATE REAL ESTATE APPRAISER",3
"ASSOCIATE SOCIAL WORKER",1
"ATHLETIC TRAINER",6
"ATHLETIC TRAINERS",2
"ATTORNEY",43
"ATTORNEYS",3
"AUCTIONEER",4
"AUDIOLOGIST",1
"AUTHORIZED EMPLOYEE",27
"AUTO SALESMAN",3
"BACHELOR SOCIAL WORK",1
"BAIL BONDING AGENT",2
"BARBER",29
"BARBER APPRENTICE",1
"BARBER STUDENT",1
"BARBER/COSMETOLOGIST",13
"BARBER/COSMETOLOGY",4
"BARBER/COSMETOLOGY INSTRUCTOR",1
"BARBER/COSMETOLOGY MANAGER",7
"BARBER/SENIOR COSMETOLOGIST",2
"BARBERS",12
"BARBERS AND HAIR DRESSERS",2
"BATON CERT - USED FOR HISTORY ONLY",25
"BATON CERTIFICATE - BOTH SIDE HANDLE/STRAIGHT",3
"BATON CERTIFICATE - SIDE HANDLE",16
"BEAUTICIAN",8
"BEAUTY SALON",3
"BODY PIERCER--EAR ONLY",1
"BOXER",2
"BOXERS",1
"BOXING AND WRESTLING TRAINERS , SECONDS & CUTMEN",1
"BOXING CONTESTANT",1
"BOXING SECOND",2
"BRAKE ADJUSTER",2
"BROKER",16
"BROKER ASSOCIATE",5
"BROKER DEALER",1
"BROKER DEALER BRANCH",3
"BROKER IN CHARGE",1
"BROKER SALESPERSON",1
"BUILDER - INDIVIDUAL",10
"BUILDERS SALESPERSON - TEMPORARY",1
"BUREAU OF SECURITY AND INVESTIGATIVE SERVICES",10
"BURGLAR ALARM LICENSE",1
"CARDIAC CATHETERIZATION CERTIFICATE",1
"CARDIAC TECHNICIAN",2
"CEMETERY PRENEED SELLER",1
"CEMETERY SALES PERSONNEL",3
"CERT. RESPIRATORY THERAPIST",1
"CERTIFIED ADDICTION COUNSELOR I",1
"CERTIFIED ADDICTION COUNSELOR II",1
"CERTIFIED ADDICTION COUNSELOR III",2
"CERTIFIED BLACKFLOW OPERATORS",1
"CERTIFIED BUILDING CONTRACTOR",4
"CERTIFIED DENTAL RADIOGRAPHERS",6
"CERTIFIED EUTHANASIA TECHNICIAN",1
"CERTIFIED FOOD SAFETY MGR",3
"CERTIFIED GENERAL",3
"CERTIFIED GENERAL CONTRACTOR",3
"CERTIFIED GENERAL REAL ESTATE APPRAISER",1
"CERTIFIED MASSAGE THERAPIST",2
"CERTIFIED NURSE AIDE",111
"CERTIFIED NURSING ASSISTANT",238
"CERTIFIED POD X-RAY ASSISTANT",2
"CERTIFIED PUBLIC ACCOUNTANT",52
"CERTIFIED RESIDENTIAL",16
"CERTIFIED RESIDENTIAL CONTRACTOR",2
"CERTIFIED RESIDENTIAL RE APPRAISER",1
"CERTIFIED RESPIRATORY THERAPIST",1
"CERTIFIED RESPIRATORY THERAPY",1
"CERTIFIED SHORTHAND REPORTER",5
"CERTIFIED SOCIAL WORKER",4
"CERTIFIED SUBSTANCE ABUSE COUNSELOR",2
"CERTIFIED TO PURCHASE FREON",8
"CHIROPRACTIC",1
"CHIROPRACTIC PHYSICIAN",1
"CHIROPRACTOR",15
"CIVIL ENGINEER",9
"CLINICAL LABORATORY PERSONNEL",5
"CLINICAL LABORATORY TRAINEE",2
"CLINICAL NURSE ASSISTANT",26
"CLINICAL NURSE SPECIALIST",1
"CLINICAL PROFESSIONAL COUNSELOR ASSOCIATES (CPCA)",1
"CLINICAL PROFESSIONAL COUNSELORS (CPC)",1
"CLINICAL SOCIAL WORKER",14
"CLINICAL SUBSTANCE ABUSE COUNSELOR",1
"CLINICAL SUPERVISOR IN TRAINING",1
"COLLECTION MANAGERS",1
"COMMUNITY ASSOCIATION MANAGER",11
"COMMUNITY HEALTH",5
"CONDITIONED AIR RESTRICTED",1
"CONDITONED AIR NON-RESTRICTED",3
"CONTRACTOR CONTROLLING INDIVIDUALS",33
"CONTROLLED SUBSTANCE - 1",1
"CONTROLLED SUBSTANCE - 2",1
"CONTROLLED SUBSTANCE - 3",1
"CORPORATE BROKER",5
"COS INSTRUCTOR",1
