"count","type"
820,"Numerical"
588,"Numerical"
7935,"Numerical"
38,"Numerical"
36,"Numerical"
38,"Numerical"
38,"Numerical"
27,"Numerical"
30,"Numerical"
26,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
26,"Numerical"
33,"Numerical"
34,"Numerical"
24,"Numerical"
19,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
6,"Numerical"
9,"Numerical"
13,"Numerical"
15,"Numerical"
29,"Numerical"
39,"Numerical"
41,"Numerical"
10,"Numerical"
12,"Numerical"
14,"Numerical"
16,"Numerical"
22,"Numerical"
25,"Numerical"
26,"Numerical"
41,"Numerical"
61,"Numerical"
80,"Numerical"
93,"Numerical"
153,"Numerical"
174,"Numerical"
186,"Numerical"
117,"Numerical"
203,"Numerical"
261,"Numerical"
302,"Numerical"
471,"Numerical"
597,"Numerical"
669,"Numerical"
4565,"Numerical"
117,"Numerical"
206,"Numerical"
267,"Numerical"
309,"Numerical"
481,"Numerical"
593,"Numerical"
682,"Numerical"
117,"Numerical"
205,"Numerical"
264,"Numerical"
313,"Numerical"
479,"Numerical"
616,"Numerical"
686,"Numerical"
4,"Numerical"
4,"Numerical"
5,"Numerical"
7,"Numerical"
7,"Numerical"
8,"Numerical"
8,"Numerical"
11,"Numerical"
3,"Numerical"
4,"Numerical"
6,"Numerical"
8,"Numerical"
9,"Numerical"
11,"Numerical"
13,"Numerical"
16,"Numerical"
3,"Numerical"
4,"Numerical"
5,"Numerical"
8,"Numerical"
9,"Numerical"
10,"Numerical"
10,"Numerical"
13,"Numerical"
3,"Numerical"
4,"Numerical"
5,"Numerical"
8,"Numerical"
12,"Numerical"
15,"Numerical"
16,"Numerical"
20,"Numerical"
4,"Numerical"
5,"Numerical"
5,"Numerical"
9,"Numerical"
10,"Numerical"
12,"Numerical"
13,"Numerical"
17,"Numerical"
3,"Numerical"
5,"Numerical"
8,"Numerical"
17,"Numerical"
26,"Numerical"
36,"Numerical"
41,"Numerical"
58,"Numerical"
3,"Numerical"
4,"Numerical"
6,"Numerical"
11,"Numerical"
14,"Numerical"
18,"Numerical"
20,"Numerical"
24,"Numerical"
6,"Numerical"
571,"Numerical"
8,"Numerical"
419,"Numerical"
5,"Numerical"
13,"Numerical"
14,"Numerical"
5,"Numerical"
1663,"Numerical"
701,"Numerical"
8,"Numerical"
66,"Numerical"
9,"Numerical"
5,"Numerical"
1603,"Numerical"
592,"Numerical"
9,"Numerical"
66,"Numerical"
14,"Numerical"
5,"Numerical"
2246,"Numerical"
1075,"Numerical"
3,"Numerical"
3,"Numerical"
3,"Numerical"
4,"Numerical"
6,"Numerical"
6,"Numerical"
6,"Numerical"
10,"Numerical"
2,"Numerical"
2,"Numerical"
2,"Numerical"
3,"Numerical"
4,"Numerical"
5,"Numerical"
5,"Numerical"
6,"Numerical"
2,"Numerical"
86,"Numerical"
2,"Numerical"
41,"Numerical"
2,"Numerical"
504,"Numerical"
393,"Numerical"
1109,"Numerical"
393,"Numerical"
393,"Numerical"
128762,"Numerical"
2,"Numerical"
6,"Numerical"
9,"Numerical"
2,"Numerical"
2,"Numerical"
359,"Numerical"
414,"Numerical"
145172,"Numerical"
145172,"Numerical"
20,"Numerical"
633,"Numerical"
670,"Numerical"
653,"Numerical"
686,"Numerical"
16647,"Numerical"
669,"Numerical"
133,"Numerical"
3,"Numerical"
13,"Numerical"
2,"Numerical"
3,"Numerical"
4,"Numerical"
5,"Numerical"
5,"Numerical"
5,"Numerical"
4,"Numerical"
9,"Numerical"
93,"Numerical"
93,"Numerical"
23,"Numerical"
53,"Numerical"
9,"Numerical"
5,"Numerical"
10,"Numerical"
6,"Numerical"
24,"Numerical"
52,"Numerical"
5,"Numerical"
5,"Numerical"
60,"Numerical"
46,"Numerical"
8,"Numerical"
6,"Numerical"
44,"Numerical"
4,"Numerical"
758,"Numerical"
730,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
8,"Numerical"
637,"Numerical"
191,"Numerical"
4,"Numerical"
637,"Numerical"
6,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
693,"Numerical"
5136,"Numerical"
5,"Numerical"
4,"Numerical"
4,"Numerical"
41176,"Numerical"
19,"Numerical"
31114,"Numerical"
40599,"Numerical"
38863,"Numerical"
32648,"Numerical"
580,"Numerical"
621,"Numerical"
620,"Numerical"
631,"Numerical"
204,"Numerical"
630,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
689,"Numerical"
5022,"Numerical"
5,"Numerical"
4,"Numerical"
39592,"Numerical"
19,"Numerical"
29817,"Numerical"
38548,"Numerical"
36979,"Numerical"
31304,"Numerical"
583,"Numerical"
620,"Numerical"
616,"Numerical"
563,"Numerical"
369,"Numerical"
544,"Numerical"
4,"Numerical"
4,"Numerical"
4,"Numerical"
691,"Numerical"
4339,"Numerical"
32941,"Numerical"
19,"Numerical"
24088,"Numerical"
30009,"Numerical"
